County/Court	court location website	court hours webpage	court Rules (local) webpage	court Fees webpage	court Judges webpage	court department directory webpage	Court Holidays	case types filed at location	notes				case type abbrev. = 	case type
Alameda County	http://www.alameda.courts.ca.gov/	http://www.alameda.courts.ca.gov/Pages.aspx/Hours	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		See specific location below					AP	Appeals
Alameda 	http://www.alameda.courts.ca.gov/pages.aspx/Alameda-George-E-McDonald-Hall-of-Justice	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#al	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		FL					CH	Civil Harassment
Berkeley	http://www.alameda.courts.ca.gov/Pages.aspx/Berkeley-Courthouse	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#be	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		PR					CV	Civil 
Fremont	http://www.alameda.courts.ca.gov/Pages.aspx/Fremont-Hall-of-Justice	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#fr	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		CR, TR					CR	Criminal
Hayward	http://www.alameda.courts.ca.gov/Pages.aspx/Hayward-Hall-of-Justice	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#ha	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		CV, CR, FL					FL	Family Law
Oakland - Rene C. Davidson courthouse	http://www.alameda.courts.ca.gov/Pages.aspx/Oakland-Rene-C-Davidson	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#oa2	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		CV, CR, JV					IN	Infraction
Oakland - Wiley W. Manual courthouse	http://www.alameda.courts.ca.gov/Pages.aspx/Oakland-Wiley-W-Manuel	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#oa1	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		CR, TR					JV	Juvenile
San Leandro - Juvenile Justice Center	http://www.alameda.courts.ca.gov/Pages.aspx/San-Leandro-Juvenile-Justice-Center	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#sl	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		JV					MH	Mental Health
San Leandro - John George Psychiatric Pavillion	None	http://www.alameda.courts.ca.gov/Pages.aspx/Hours#jg	http://www.alameda.courts.ca.gov/Pages.aspx/Local-Rules(1)	http://www.alameda.courts.ca.gov/Pages.aspx/Fee-Schedule	http://www.alameda.courts.ca.gov/Pages.aspx/Judicial-Directory	http://www.alameda.courts.ca.gov/Pages.aspx/Phone-Fax-Numbers		MH	Separate location listed only in the hours page.				PR	Probate
Alpine County	http://www.alpine.courts.ca.gov/	http://www.alpine.courts.ca.gov/Calendar/tabid/59/Default.aspx	http://www.alpine.courts.ca.gov/LocalRulesofCourt/tabid/143/Default.aspx	http://www.alpine.courts.ca.gov/FeeSchedule/tabid/56/Default.aspx	None	None		All	Only 1 court location in this county and only two judges at the location, both of whom are listed on the home page.  Court's calendar page (URL in "hours" column") contains hours and holidays in addition to the court calendars. 				SC	Small Claims
Amador County	http://www.amadorcourt.org/	http://www.amadorcourt.org/	http://www.amadorcourt.org/gi-localRules.aspx	http://www.amadorcourt.org/ff-feeSchedule.aspx	http://www.amadorcourt.org/gi-judicialOfficers.aspx	http://www.amadorcourt.org/gi-contactUS.aspx		All	Only 1 court location in this county.  Hours listed on home page.				TR	Traffic
Butte County	http://www.buttecourt.ca.gov/default.cfm	See specific court location	http://www.buttecourt.ca.gov/local_rules/current_rules/LR20150701.htm	http://www.buttecourt.ca.gov/fee_schedule/	http://www.buttecourt.ca.gov/calendarlookup/CMSCalendarLookup.cfm	See specific court location		CV, FL, IN, JV, PR, SC, TR, UD					UD	Unlawful Detainer
Chico - North Butte Co. Courthouse	http://www.buttecourt.ca.gov/courthouses/NCCHcourthouse.htm	http://www.buttecourt.ca.gov/courthouses/NCCHcourthouse.htm	http://www.buttecourt.ca.gov/local_rules/current_rules/LR20150701.htm	http://www.buttecourt.ca.gov/fee_schedule/	http://www.buttecourt.ca.gov/calendarlookup/CMSCalendarLookup.cfm	http://www.buttecourt.ca.gov/courthouses/NCCHcourthouse.htm		CV, FL, IN, JV, PR, SC, TR, UD	URL listed in court Judges webpage column contains drop down of judges and departments.  There is no specific judge page that I can find.					
Oroville - Butte Co. Courthouse	http://www.buttecourt.ca.gov/courthouses/BCCHcourthouse.htm	http://www.buttecourt.ca.gov/courthouses/BCCHcourthouse.htm	http://www.buttecourt.ca.gov/local_rules/current_rules/LR20150701.htm	http://www.buttecourt.ca.gov/fee_schedule/	http://www.buttecourt.ca.gov/calendarlookup/CMSCalendarLookup.cfm	http://www.buttecourt.ca.gov/courthouses/BCCHcourthouse.htm		AP, CH, CR, JV, IN, SC, TR, UD	Ditto					
Calaveras County	http://www.calaveras.courts.ca.gov/info/contact	http://www.calaveras.courts.ca.gov/info/contact	http://www.calaveras.courts.ca.gov/general-info/local-rules	http://www.calaveras.courts.ca.gov/forms-filing/fee-schedule	http://www.calaveras.courts.ca.gov/	none		CV, CR, FL, IN, JV, PR, SC, TR, UD	Only 1 court and 1 judge, certain pages had contact information on specific topic selected.					
Colusa County	http://www.colusa.courts.ca.gov/contact_info.asp	http://www.colusa.courts.ca.gov/contact_info.asp	http://www.colusa.courts.ca.gov/rules.asp	http://www.colusa.courts.ca.gov/filing_fees.asp	http://www.colusa.courts.ca.gov/default.asp	none		AP, CH, CV, CR, FL, IN, SC, TR	Once accessed the fees and rules menu offer the viewer to open a pdf which will provide the viewer the information for each.					
Contra Costa County	none	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageId=1763&parentID=2466&nodeID=3	http://www.cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageID=1754	none	http://www.cc-courts.org/index.cfm?fuseaction=page.viewPage&pageID=6624&nodeID=3		AP, CH, FL, PR, SC, TR, UD	Contra Costra County doesn't have a specific Courthouse. It is divided into just the four of them.					
Martinez	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageId=1763&parentID=2466&nodeID=3	http://www.cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageID=1754	http://www.cc-courts.org/index.cfm?fuseaction=page.viewPage&pageID=1740&nodeID=3	Ditto		CH, CV, CR, FL, JV, PR, UD	URL listed has a list of Judicial Officers showing only one judge in Martinez.					
Pittsburg	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageId=1763&parentID=2466&nodeID=3	http://www.cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageID=1754	none			CH, CV, CR,IN, TR, SC, UD						
Richmond	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageId=1763&parentID=2466&nodeID=3	http://www.cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageID=1754	none			CH, CR, SC, TR, UD						
Walnut Creek	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://www.cc-courts.org/index.cfm?fuseaction=Page.ViewPage&pageId=6742	http://cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageId=1763&parentID=2466&nodeID=3	http://www.cc-courts.org/index.cfm?fuseaction=Page.viewPage&pageID=1754	none			IN, TR						
Del Norte County	http://www.delnorte.courts.ca.gov/	http://www.delnorte.courts.ca.gov/	http://www.delnorte.courts.ca.gov/general-info#	none	http://www.delnorte.courts.ca.gov/general-info/judicial-assignments	http://www.delnorte.courts.ca.gov/general-info		 CV, CR, FL, IN, JV, PR, SC, TR	In the General Information tab there is a link to a PDF showing court rules. going through the Divisions tab one can find the various fees for each.					
El Dorado County	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/general_information/rules.aspx	http://eldocourtweb.eldoradocourt.org/general_information/fees.aspx	http://eldocourtweb.eldoradocourt.org/departments/	http://eldocourtweb.eldoradocourt.org/departments/		AP, CH, CV, CR, FL,PR, SC, TR, UD						
Cameron	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/general_information/rules.aspx	http://eldocourtweb.eldoradocourt.org/general_information/fees.aspx	http://eldocourtweb.eldoradocourt.org/departments/	http://eldocourtweb.eldoradocourt.org/departments/		CH, CV, UD						
Placerville	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/general_information/rules.aspx	http://eldocourtweb.eldoradocourt.org/general_information/fees.aspx	http://eldocourtweb.eldoradocourt.org/departments/	http://eldocourtweb.eldoradocourt.org/departments/		CH, CR, FL, JV, TR						
South Lake Tahoe	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/departments/default.aspx#main	http://eldocourtweb.eldoradocourt.org/general_information/rules.aspx	http://eldocourtweb.eldoradocourt.org/general_information/fees.aspx	http://eldocourtweb.eldoradocourt.org/departments/	http://eldocourtweb.eldoradocourt.org/departments/		CV, CR, JV, SC, TR, UD	All of El Dorado County Judges are listed in URL as part of the respective areas.					
Fresno County	http://www.fresno.courts.ca.gov/courthouses/	http://www.fresno.courts.ca.gov/courthouses/	http://www.fresno.courts.ca.gov/rules/	http://www.fresno.courts.ca.gov/fees_schedule/	none	http://www.fresno.courts.ca.gov/courthouses/		CR, IN, TR	Was unable to find anything about judges in all areas.					
B. F. Sisk	http://www.fresno.courts.ca.gov/courthouses/	http://www.fresno.courts.ca.gov/courthouses/	http://www.fresno.courts.ca.gov/rules/	http://www.fresno.courts.ca.gov/fees_schedule/	none	http://www.fresno.courts.ca.gov/courthouses/		CV, FL, PR, SC, UD						
"M" Street	http://www.fresno.courts.ca.gov/courthouses/	http://www.fresno.courts.ca.gov/courthouses/	http://www.fresno.courts.ca.gov/rules/	http://www.fresno.courts.ca.gov/fees_schedule/	none	http://www.fresno.courts.ca.gov/courthouses/		CR, IN, TR						
Glenn County	http://www.glenncourt.ca.gov/general_info/directions.html	http://www.glenncourt.ca.gov/general_info/hours.html	http://www.glenncourt.ca.gov/court_info/rules.html	http://www.glenncourt.ca.gov/court_info/fees.html	http://www.glenncourt.ca.gov/general_info/whoswho/judge.html	http://www.glenncourt.ca.gov/general_info/resources.html		AP, CV, CR, FL, JV, PR, SC, TR						
Orland	http://www.glenncourt.ca.gov/general_info/directions.html	http://www.glenncourt.ca.gov/general_info/hours.html	http://www.glenncourt.ca.gov/court_info/rules.html	http://www.glenncourt.ca.gov/court_info/fees.html	http://www.glenncourt.ca.gov/general_info/whoswho/judge.html	http://www.glenncourt.ca.gov/general_info/resources.html		AP, CV, CR, FL, JV, PR, SC, TR						
Humboldt County	http://www.humboldt.courts.ca.gov/	http://www.humboldt.courts.ca.gov/gi/contact.htm	http://www.humboldt.courts.ca.gov/gi/localrules.htm	http://www.humboldt.courts.ca.gov/ff/index.htm	http://www.humboldt.courts.ca.gov/gi/judicialassignments.htm	http://www.humboldt.courts.ca.gov/gi/contact.htm		AP, CV, CR, FL, JV, PR, SC, TR	PDF provided for fees					
Imperial County	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Index.htm	none	http://www.imperial.courts.ca.gov/Index.htm	http://www.imperial.courts.ca.gov/Index.htm		IN, TR						
El Centro	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Index.htm	none	http://www.imperial.courts.ca.gov/Index.htm	http://www.imperial.courts.ca.gov/Index.htm		IN, TR						
Brawley	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Index.htm	none	http://www.imperial.courts.ca.gov/Index.htm	http://www.imperial.courts.ca.gov/Index.htm		IN, TR						
Winterhaven	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Hr.htm	http://www.imperial.courts.ca.gov/Index.htm	none	http://www.imperial.courts.ca.gov/Index.htm	http://www.imperial.courts.ca.gov/Index.htm		IN, TR	Website is different from the others. Almost all the information needed is provided on the homepage. No information was found on fees.					
Inyo	http://www.inyocourt.ca.gov/	http://www.inyocourt.ca.gov/	http://www.inyocourt.ca.gov/	none	http://www.inyocourt.ca.gov/	http://www.inyocourt.ca.gov/		FL, IN, SC, TR	All information was found on homepage except for fees which no information was found on.					
Bishop	http://www.inyocourt.ca.gov/	http://www.inyocourt.ca.gov/	http://www.inyocourt.ca.gov/	none	http://www.inyocourt.ca.gov/	http://www.inyocourt.ca.gov/								
Kern County	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx	None	http://www.kern.courts.ca.gov/	http://www.kern.courts.ca.gov/home.aspx		AP, CR, CV, FL, JV, PR, SC, TR	No information on fees were found.					
Bakersfield	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx		http://www.kern.courts.ca.gov/	http://www.kern.courts.ca.gov/home.aspx		AP, CR, CV, FL, JV, PR, SC, TR						
East Division	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx		http://www.kern.courts.ca.gov/	http://www.kern.courts.ca.gov/home.aspx		AP, CR, CV, FL, JV, PR, SC, TR						
North Division	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx		http://www.kern.courts.ca.gov/	http://www.kern.courts.ca.gov/home.aspx		AP, CR, CV, FL, JV, PR, SC, TR						
South Division	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx	http://www.kern.courts.ca.gov/home.aspx	None	http://www.kern.courts.ca.gov/	http://www.kern.courts.ca.gov/home.aspx		AP, CR, CV, FL, JV, PR, SC, TR						
Kings County	http://www.kings.courts.ca.gov/Courtmain.asp	http://www.kings.courts.ca.gov/main.aspx	http://www.kings.courts.ca.gov/localrules/localrules.asp	http://www.kings.courts.ca.gov/feesforms/feesforms.asp	http://www.kings.courts.ca.gov/Courtmain.asp	none		AP, CR, CV, FL, JV, SC, TR	PDF provided for court rules and fees.					
Hanford	http://www.kings.courts.ca.gov/locations/Hanford_Courthouse.asp	http://www.kings.courts.ca.gov/locations/Hanford_Courthouse.asp	http://www.kings.courts.ca.gov/localrules/localrules.asp	http://www.kings.courts.ca.gov/feesforms/feesforms.asp	http://www.kings.courts.ca.gov/Courtmain.asp	none		AP, CR, CV, FL, JV, SC, TR						
Avenal	http://www.kings.courts.ca.gov/locations/Avenal_Courthouse.asp	http://www.kings.courts.ca.gov/locations/Avenal_Courthouse.asp	http://www.kings.courts.ca.gov/localrules/localrules.asp	http://www.kings.courts.ca.gov/feesforms/feesforms.asp	http://www.kings.courts.ca.gov/Courtmain.asp	none		AP, CR, CV, FL, JV, SC, TR						
Corcoran	http://www.kings.courts.ca.gov/locations/Corcoran_Courthouse.asp	http://www.kings.courts.ca.gov/locations/Corcoran_Courthouse.asp	http://www.kings.courts.ca.gov/localrules/localrules.asp	http://www.kings.courts.ca.gov/feesforms/feesforms.asp	http://www.kings.courts.ca.gov/Courtmain.asp	none		AP, CR, CV, FL, JV, SC, TR						
Lake County	http://www.lake.courts.ca.gov/gi/lakeport.htm	http://www.lake.courts.ca.gov/gi/lakeport.htm	http://www.lake.courts.ca.gov/ff/index.htm	http://www.lake.courts.ca.gov/ff/index.htm	http://www.lake.courts.ca.gov/index.htm	http://www.lake.courts.ca.gov/gi/courtrooms_holidays.htm		CH, CV, CR, FL, JV, PR	PDF provided for court rules and fees.					
Clearlake	http://www.lake.courts.ca.gov/gi/clearlake.htm	http://www.lake.courts.ca.gov/gi/clearlake.htm	http://www.lake.courts.ca.gov/ff/index.htm	http://www.lake.courts.ca.gov/ff/index.htm	http://www.lake.courts.ca.gov/index.htm	http://www.lake.courts.ca.gov/gi/courtrooms_holidays.htm		IN, SC, TR, UD						
Lassen County	http://www.lassencourt.ca.gov/index.shtml	http://www.lassencourt.ca.gov/index.shtml	http://www.lassencourt.ca.gov/general_info/localrules.shtml	http://www.lassencourt.ca.gov/forms_and_filing/fee.shtml	http://www.lassencourt.ca.gov/index.shtml	none		CV, CR, FL, JV, TR						
LA County	http://www.lacourt.org/courthouse/info/lax	http://www.lacourt.org/courthouse/info/lax	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/judicialofficers/ui/SearchResult.aspx	http://www.lacourt.org/courthouse		CR						
Alhambra	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/alh	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/alh	http://www.lacourt.org/courthouse		CR, SC						
Bellflower	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/lc	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/lc	http://www.lacourt.org/courthouse		CR, TR						
Beverely Hills	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/bh	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/bh	http://www.lacourt.org/courthouse		TR						
Burbank	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/bur	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/bur	http://www.lacourt.org/courthouse		CV, CR, TR						
Catalina	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/cat	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/cat	http://www.lacourt.org/courthouse		CR						
Central Civil West	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/ccw	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/ccw	http://www.lacourt.org/courthouse		CV, FL						
Chatsworth	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/cha	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/cha	http://www.lacourt.org/courthouse		CV, FL, JV, TR						
Compton	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/com	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/com	http://www.lacourt.org/courthouse		CV, CR, FL, JV, TR						
Downey	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/dow	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/dow	http://www.lacourt.org/courthouse		CV, CR, SC, TR						
East LA	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/ela	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/ela	http://www.lacourt.org/courthouse		CR						
El Monte	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/elm	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/elm	http://www.lacourt.org/courthouse		CR, TR						
Glendale	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/gln	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/gln	http://www.lacourt.org/courthouse		CV, CR, TR						
Gov. George Deukmejian	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/lb	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/lb	http://www.lacourt.org/courthouse		CV, CR, FL, JV, TR						
Hollywood	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/hc	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	none	http://www.lacourt.org/courthouse								
Inglewood	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/ing	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/ing	http://www.lacourt.org/courthouse		CR, SC, TR						
Mental Health	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/mh	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/mh	http://www.lacourt.org/courthouse		MH						
Metropolitan	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/met	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/met	http://www.lacourt.org/courthouse		CR, TR						
Michael Antonovich Antelope Valley	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/atp	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/atp	http://www.lacourt.org/courthouse		CV, CR, FL, PR, SC, TR						
Norwalk	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/se	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/se	http://www.lacourt.org/courthouse		CV, CR, FL						
Pasadena	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/pas	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/pas	http://www.lacourt.org/courthouse		CV, CR, FL, JV, TR						
Pomona	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/ea	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/ea	http://www.lacourt.org/courthouse		CV, CR,FL, JV						
San Fernando	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/las	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/las	http://www.lacourt.org/courthouse		CR						
Santa Clarita	http://www.lacourt.org/courthouse	http://www.lacourt.org/courthouse/info/new	http://www.lacourt.org/courtrules/ui/index.aspx?tab=2	http://www.lacourt.org/forms/Fees	http://www.lacourt.org/courthouse/judicialofficers/new	http://www.lacourt.org/courthouse		CR, TR						
